Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1986220  Y 1452916
X 2019266  Y 1535208
X 2025107  Y 1535924
X 2022620  Y 1537055
X 2020170  Y 1537168
X 2025151  Y 1538986
X 2022439  Y 1539058
X 2019799  Y 1539490
X 2021743  Y 1544963
X 2024716  Y 1545172
X 2023975  Y 1547027
X 2025258  Y 1548397
X 2023615  Y 1549739
X 2034829  Y 1550206

Drill: .008  Tool: 2  Feed: 0  Speed: 0
X 2013110  Y 1506142
X 1983896  Y 1514016
X 2013503  Y 1515590
X 2013503  Y 1520315

Drill: .00984  Tool: 3  Feed: 0  Speed: 0
X 2029303  Y 1550393
X 2031583  Y 1550483
X 2027163  Y 1550613

Drill: .01  Tool: 4  Feed: 95  Speed: 300
X 1989247  Y 1486803
X 1983593  Y 1486803
X 1978043  Y 1532923
X 1981003  Y 1532923
X 1983883  Y 1532923
X 2003003  Y 1529003
X 2008893  Y 1527053
X 2003003  Y 1486803

Drill: .02  Tool: 5  Feed: 197  Speed: 550
X 1968503  Y 1520493

Drill: .02165  Tool: 6  Feed: 197  Speed: 550
X 1968503  Y 1455493
X 1968503  Y 1460493
X 1968503  Y 1465493
X 1968503  Y 1470493
X 1968503  Y 1475493
X 1968503  Y 1480493
X 1968503  Y 1485493
X 1968503  Y 1490493
X 1968503  Y 1495493
X 1968503  Y 1500493
X 1968503  Y 1505493
X 1968503  Y 1510493
X 1968503  Y 1515493
X 1968503  Y 1525493
X 1968503  Y 1530493
X 1968503  Y 1535493
X 1968503  Y 1545493
X 2039369  Y 1545493
X 2039369  Y 1540493
X 2039369  Y 1535493
X 2039369  Y 1530493
X 2039369  Y 1525493
X 2039369  Y 1520493
X 2039369  Y 1515493
X 2039369  Y 1510493
X 2039369  Y 1505493
X 2039369  Y 1500493
X 2039369  Y 1495493
X 2039369  Y 1490493
X 2039369  Y 1485493
X 2039383  Y 1480493
X 2039383  Y 1475493
X 2039383  Y 1470493
X 2039383  Y 1465493
X 2039383  Y 1460493
X 2039383  Y 1455493

Drill: .02756  Tool: 7  Feed: 197  Speed: 550
X 1968503  Y 1540493

End of Listing
